mol,sn,Mult,eV,nm,f,orb,tdmx,tdmy,tdmz,dips,tvdmx,tvdmy,tvdmz,dipsv,tmdmx,tmdmy,tmdmz,rotxx,rotyy,rotzz,R,EMangle,rotlxx,rotlyy,rotlzz,Rl
hod0160,1,Singlet,2.8287,438.3,0.0149,H-L:0.834;H-L1:0.089,-0.2585,0.3823,0.0404,0.2146,0.0266,-0.0384,-0.0007,0.0022,-0.0039,-0.2051,0.1299,20.0495,-0.0749,32.2487,17.4077,47.41,-0.7201,55.4523,-3.7127,17.0065
hod0161,1,Singlet,2.2763,544.66,0.0231,H-L:0.83;H2-L:0.074,0.1315,0.6166,-0.1318,0.4149,-0.0100,-0.0505,0.0086,0.0027,-0.1998,-0.0914,-0.2334,20.5515,-8.0779,26.5280,13.0005,74.01,18.5856,39.8620,-21.7481,12.2332
hod0162,1,Singlet,2.7105,457.42,0.0091,H-L:0.89;H-L1:0.034,-0.0045,0.3618,-0.0793,0.1372,0.0010,-0.0356,0.0053,0.0013,-0.0585,-0.0375,-0.1358,2.7658,-5.0768,6.2540,1.3144,84.20,-0.1852,9.5922,-7.6180,0.5963
hod0163,1,Singlet,2.5869,479.28,0.0097,H-L:0.843;H-L1:0.068,-0.1228,-0.3687,0.0447,0.1531,0.0112,0.0336,-0.0014,0.0013,0.0908,0.1442,0.1340,20.1850,1.7941,20.2370,14.0720,42.46,7.8855,37.6036,-4.2378,13.7504
hod0164,1,Singlet,2.3402,529.81,0.0189,H-L:0.556;H1-L:0.356,-0.1474,-0.5551,0.0085,0.3300,0.0134,0.0474,0.0020,0.0024,0.1612,0.1136,0.2083,29.5466,9.4077,26.4270,21.7938,55.77,16.7928,44.5824,-1.2567,20.0395
hod0165,1,Singlet,2.6009,476.69,0.0226,H1-L:0.768;H-L:0.14,0.3572,0.4412,-0.1780,0.3540,-0.0336,-0.0427,0.0142,0.0032,-0.1543,-0.0231,-0.3743,-1.4557,-9.3178,17.2847,2.1704,87.79,38.9906,7.2187,-47.1129,-0.3012
hod0166,1,Singlet,2.2714,545.85,0.0078,H-L:0.899;H-L1:0.051,0.1736,-0.3294,-0.0320,0.1396,-0.0138,0.0280,-0.0008,0.0010,-0.0687,0.0697,-0.1491,9.8392,3.4747,12.2902,8.5347,57.18,8.4373,16.2458,-3.3704,7.1042
hod0167,1,Singlet,1.8349,675.69,0.003,H-L:0.92,-0.1167,0.2216,0.0557,0.0658,0.0076,-0.0157,-0.0002,0.0003,0.1174,-0.1107,-0.0840,7.6673,2.8230,17.2516,9.2473,33.57,9.6895,17.3483,3.3064,10.1147
hod0168,1,Singlet,2.4553,504.97,0.0033,H1-L:0.471;H-L:0.443,-0.0898,0.2127,0.0300,0.0542,0.0063,-0.0191,-0.0052,0.0004,-0.0567,-0.0036,-0.0144,-0.2497,0.6573,-2.0917,-0.5614,100.15,-3.5983,0.5358,0.3058,-0.9189
hod0169,1,Singlet,2.4074,515.01,0.0292,H1-L:0.427;H2-L:0.394,-0.0828,0.6944,-0.0778,0.4951,0.0071,-0.0611,0.0039,0.0038,-0.2375,-0.1130,0.0389,20.9560,-8.0020,29.9720,14.3087,70.88,-13.9073,55.4997,2.1429,14.5784
hod0170,1,Singlet,2.5589,484.53,0.0083,H-L:0.819;H-L1:0.127,-0.1007,0.3276,0.1255,0.1332,0.0081,-0.0301,-0.0075,0.0010,0.0945,-0.0364,0.1705,0.1548,-3.7355,7.9743,1.4645,84.74,6.7290,8.4426,-15.1335,0.0127
hod0171,1,Singlet,2.6239,472.51,0.005,H-L:0.927;H-L1:0.024,-0.1239,0.2354,-0.0883,0.0785,0.0101,-0.0224,0.0055,0.0006,-0.1506,-0.0603,-0.0331,1.5644,-7.9543,3.7988,-0.8637,94.85,-13.1931,10.0402,-2.0631,-1.7387
hod0172,1,Singlet,2.627,471.96,0.0097,H-L:0.627;H1-L:0.246,0.1707,-0.3365,0.0905,0.1506,-0.0160,0.0318,-0.0051,0.0013,0.1166,0.1959,-0.0214,17.5347,-6.5048,21.6638,10.8979,57.16,-14.0713,46.6291,1.3708,11.3096
hod0173,1,Singlet,2.3588,525.62,0.0123,H-L:0.872;H2-L:0.043,-0.3077,0.3422,-0.0354,0.2130,0.0277,-0.0309,0.0054,0.0017,0.1998,-0.0412,0.0826,9.2305,27.3206,22.6191,19.7234,37.99,43.4728,9.9731,2.0683,18.5047
hod0174,1,Singlet,2.3014,538.74,0.0083,H-L:0.869;H1-L:0.06,0.2230,0.3012,-0.0796,0.1468,-0.0175,-0.0261,0.0032,0.0010,-0.0503,-0.0012,-0.2271,0.3958,-0.4657,1.6608,0.5303,88.52,7.9299,0.2497,-12.7838,-1.5348
hod0175,1,Singlet,2.6231,472.66,0.0198,H-L:0.927,0.3513,0.4250,0.0631,0.3080,-0.0330,-0.0398,-0.0038,0.0027,0.2686,-0.2871,-0.2920,29.0534,-21.5762,19.4277,8.9683,81.70,-66.7394,86.2947,13.0292,10.8615
hod0176,1,Singlet,2.3478,528.08,0.0131,H-L:0.928,-0.3851,-0.2814,-0.0040,0.2275,0.0321,0.0248,0.0019,0.0016,0.0673,0.4883,-0.2124,40.2613,12.3422,60.8953,37.8329,50.54,18.3373,97.1813,-0.6027,38.3053
hod0177,1,Singlet,2.596,477.59,0.0175,H-L:0.819;H1-L:0.11,0.3821,0.3462,0.0986,0.2756,-0.0349,-0.0322,-0.0056,0.0023,0.1299,-0.2456,-0.1749,22.1937,-10.2179,20.3192,10.7650,73.87,-35.0892,60.1297,12.1970,12.4125
hod0178,1,Singlet,2.6038,476.18,0.0019,H-L:0.752;H1-L:0.155,0.0111,0.1677,0.0419,0.0300,-0.0015,-0.0165,-0.0028,0.0003,-0.0261,-0.0153,0.0638,-0.2309,0.0269,1.0163,0.2707,84.68,0.2046,1.8104,-1.8881,0.0423
hod0179,1,Singlet,2.4922,497.49,0.0281,H-L:0.894;H-L1:0.056,0.5523,0.3898,-0.0609,0.4607,-0.0509,-0.0352,0.0025,0.0038,-0.0788,0.0617,-0.4718,3.0553,2.5089,-0.3486,1.7385,88.70,30.7876,-17.0093,-20.3161,-2.1793
hod0180,1,Singlet,2.7424,452.09,0.0105,H-L:0.891;H1-L:0.044,-0.2034,0.3391,0.0179,0.1567,0.0192,-0.0340,0.0012,0.0015,-0.0552,-0.2435,0.2573,33.0488,-2.0039,21.7801,17.6083,57.46,-7.9363,58.3833,-3.2607,15.7288
hod0181,1,Singlet,2.5568,484.92,0.0202,H-L:0.715;H1-L:0.201,0.5531,-0.0975,0.0831,0.3223,-0.0504,0.0093,-0.0091,0.0027,0.0217,0.2544,0.2894,-0.8196,-2.7563,-6.8307,-3.4689,93.94,-8.4951,17.5498,-17.0111,-2.6521
hod0182,1,Singlet,2.587,479.26,0.0105,H-L:0.851;H-L1:0.046,0.2779,0.2936,-0.0540,0.1664,-0.0264,-0.0278,0.0012,0.0015,0.1808,-0.2845,0.3310,24.6315,-13.2719,14.8134,8.7243,78.80,-35.5328,59.0653,12.6451,12.0592
hod0183,1,Singlet,2.2688,546.46,0.005,H-L:0.715;H1-L:0.174,0.0096,-0.2891,-0.0783,0.0898,-0.0004,0.0235,0.0040,0.0006,-0.0490,0.1502,-0.0729,12.1590,-1.8376,17.3612,9.2275,38.13,0.3331,30.7108,-4.0331,9.0036
hod0184,1,Singlet,2.5784,480.87,0.0157,H-L:0.898;H-L1:0.027,0.3183,-0.3728,0.0935,0.2491,-0.0287,0.0357,-0.0061,0.0021,0.0918,0.3964,0.2161,36.1954,-13.0903,53.1632,25.4228,61.31,-20.6588,104.5026,-14.2903,23.1845
hod0185,1,Singlet,2.6695,464.45,0.0273,H-L:0.871;H-L1:0.061,0.4454,-0.4575,-0.1023,0.4181,-0.0439,0.0454,0.0075,0.0041,-0.2330,-0.0455,-0.1258,4.6801,22.9272,24.4459,17.3511,65.02,73.3845,-14.7143,-9.1014,16.5229
hod0186,1,Singlet,2.636,470.35,0.0103,H-L:0.908;H-L1:0.051,0.2016,0.3364,-0.0762,0.1596,-0.0201,-0.0312,0.0036,0.0014,-0.1369,-0.0848,-0.1924,7.2878,5.3511,21.7252,11.4547,59.84,19.5168,20.1673,-10.3690,9.7717
hod0187,1,Singlet,2.7007,459.08,0.0239,H2-L:0.5;H1-L:0.313,-0.1264,0.5799,0.0914,0.3606,0.0122,-0.0568,-0.0062,0.0034,-0.1174,-0.2196,0.3290,44.7065,-7.9851,27.2938,21.3384,68.10,-10.4864,90.0697,-21.2642,19.4397
hod0188,1,Singlet,2.4134,513.72,0.0229,H-L:0.833;H2-L:0.069,0.2245,0.5661,-0.1302,0.3879,-0.0189,-0.0512,0.0094,0.0031,-0.2231,-0.0374,-0.2308,20.1224,4.3210,7.1609,10.5348,77.19,35.4224,14.9601,-21.2485,9.7113
hod0189,1,Singlet,2.4637,503.25,0.0039,H-L:0.92;H-L1:0.023,0.0701,-0.2436,0.0202,0.0647,-0.0061,0.0224,0.0011,0.0005,0.0880,-0.0051,0.0434,-0.4451,-0.9865,-3.3137,-1.5818,105.40,-4.3620,-0.8794,-0.6205,-1.9539
hod0190,1,Singlet,1.9177,646.51,0.0022,H-L:0.965,0.1474,0.1598,-0.0209,0.0477,-0.0104,-0.0106,-0.0019,0.0002,0.0134,0.0338,-0.1725,-0.2173,0.6580,-2.0781,-0.5458,93.55,-1.3989,-3.8165,-2.5489,-2.5881
hod0191,1,Singlet,2.449,506.27,0.013,H-L:0.914;H1-L:0.025,0.0313,0.4507,-0.1138,0.2171,-0.0022,-0.0400,0.0068,0.0016,-0.1131,-0.0420,-0.2529,2.1821,-7.6729,7.1715,0.5602,88.92,2.5056,13.3887,-20.3590,-1.4882
hod0192,1,Singlet,1.9983,620.44,0.0034,H-L:0.952,-0.1300,-0.2211,0.0610,0.0695,0.0101,0.0164,-0.0005,0.0004,0.0521,-0.0662,0.1551,-4.5604,1.5977,-3.1805,-2.0477,100.80,4.7906,-10.3562,-6.6923,-4.0860
hod0193,1,Singlet,2.4588,504.24,0.0044,H-L:0.908;H-L1:0.054,0.2170,0.1477,0.0576,0.0722,-0.0190,-0.0145,-0.0025,0.0006,0.0955,-0.0701,-0.0544,2.8983,-7.8195,-0.3020,-1.7411,102.30,-14.6478,7.3221,2.2176,-1.7027
hod0194,1,Singlet,2.5661,483.16,0.0112,H-L:0.782;H4-L:0.05,0.1218,-0.4033,0.0172,0.1778,-0.0113,0.0388,-0.0005,0.0016,0.2112,0.2307,-0.3262,22.7187,-4.2538,31.9069,16.7906,68.41,-18.1831,65.8111,3.9669,17.1983
hod0195,1,Singlet,2.587,479.25,0.0244,H-L:0.868;H1-L:0.052,-0.5725,0.2365,-0.0240,0.3842,0.0516,-0.0233,0.0035,0.0032,-0.1170,-0.3709,-0.3582,21.5837,-19.5719,8.1233,3.3784,87.40,-47.3596,62.0238,-6.0794,2.8616
hod0196,1,Singlet,2.3781,521.36,0.0073,H-L:0.895;H1-L:0.031,0.2007,-0.2823,0.0773,0.1259,-0.0160,0.0251,-0.0035,0.0009,0.1294,0.1647,-0.0378,11.9828,-7.3750,13.1351,5.9143,69.91,-18.3702,32.8653,2.0653,5.5201
hod0197,1,Singlet,2.5364,488.82,0.0078,H-L:0.856;H1-L:0.077,-0.2382,-0.2396,-0.1051,0.1252,0.0226,0.0228,0.0071,0.0011,-0.0646,0.1484,0.1299,11.9041,-3.7136,13.4292,7.2066,65.32,-10.8825,25.1490,9.6538,7.9734
hod0198,1,Singlet,2.7234,455.26,0.0399,H-L:0.489;H2-L:0.316,-0.1414,0.7594,0.0341,0.5978,0.0141,-0.0769,-0.0012,0.0061,-0.0561,-0.1533,0.1188,55.7896,-0.0322,21.0031,25.5869,46.51,-5.6125,82.3447,-2.8624,24.6233
hod0199,1,Singlet,2.6015,476.58,0.014,H-L:0.902,0.0020,0.4685,0.0260,0.2202,-0.0007,-0.0443,-0.0059,0.0020,-0.0425,-0.2854,0.1664,39.7941,-3.2176,49.8949,28.8238,38.23,0.0610,94.5651,-3.0567,30.5231
hod0200,1,Singlet,2.8446,435.85,0.0094,H-L:0.89;H-L1:0.064,0.2829,0.2293,-0.0401,0.1342,-0.0300,-0.0231,0.0006,0.0014,-0.0271,0.0727,-0.1662,-3.6322,0.6313,-3.6038,-2.2016,98.08,5.4263,-11.7931,-4.7094,-3.6921
hod0201,1,Singlet,2.9735,416.97,0.0531,H-L:0.901,-0.1808,-0.8263,0.1137,0.7284,0.0196,0.0896,-0.0103,0.0085,0.3692,0.1012,0.3734,52.8471,2.4807,25.4583,26.9287,75.34,47.2052,59.1356,-30.0214,25.4398
hod0202,1,Singlet,2.9952,413.95,0.0061,H-L:0.813;H3-L:0.097,-0.2026,0.1995,-0.0481,0.0832,0.0220,-0.0239,0.0031,0.0011,-0.1276,-0.1423,0.1034,5.8940,-7.4338,7.4361,1.9654,82.57,-18.2780,20.0838,3.5153,1.7737
hod0203,1,Singlet,2.6626,465.64,0.0197,H-L:0.799;H1-L:0.148,-0.1478,-0.5262,-0.0626,0.3027,0.0148,0.0515,0.0042,0.0029,-0.2014,0.2338,0.1387,40.8020,-9.9740,38.8980,23.2420,57.98,-21.0415,86.9893,6.1377,24.0285
hod0204,1,Singlet,2.5008,495.78,0.0429,H-L:0.669;H1-L:0.115,0.2192,0.7798,-0.2085,0.6997,-0.0199,-0.0718,0.0173,0.0059,-0.3095,-0.0250,-0.2016,21.0295,-8.9787,22.3171,11.4560,80.93,47.9915,13.7697,-29.7385,10.6742
hod0205,1,Singlet,2.6835,462.03,0.0137,H-L:0.758;H-L1:0.061,-0.0025,0.4507,-0.0717,0.2083,0.0009,-0.0458,0.0040,0.0021,0.2987,-0.2342,0.1967,46.7112,3.1055,34.7897,28.2021,53.12,0.5358,74.6547,9.9738,28.3881
hod0206,1,Singlet,2.2467,551.84,0.0054,H-L:0.913;H-L1:0.034,-0.1760,0.2488,0.0675,0.0974,0.0133,-0.0198,-0.0075,0.0006,-0.0272,-0.4357,-0.2609,45.3461,10.6144,31.4897,29.1501,36.46,-3.3832,76.6420,12.4492,28.5693
hod0207,1,Singlet,2.5874,479.19,0.0102,H-L:0.75;H1-L:0.164,-0.0698,0.3953,-0.0005,0.1612,0.0051,-0.0372,-0.0027,0.0014,-0.1362,-0.1918,0.0021,22.9805,-0.5842,25.4875,15.9613,43.39,-6.7234,53.6161,0.0007,15.6311
hod0208,1,Singlet,2.8291,438.25,0.0117,H-L:0.858;H-L1:0.047,0.2198,-0.3261,-0.1200,0.1690,-0.0228,0.0342,0.0096,0.0018,-0.1714,-0.0018,-0.2402,-2.4693,2.2343,10.7809,3.5153,82.85,26.6327,-0.4110,-20.3909,1.9436
hod0209,1,Singlet,2.66,466.11,0.0107,H-L:0.83;H2-L:0.073,-0.1742,0.3634,0.0437,0.1643,0.0167,-0.0353,-0.0018,0.0015,-0.1671,-0.2940,0.1626,33.4518,-11.6617,30.9553,17.5818,60.22,-20.5819,75.5468,-5.0275,16.6458
hod0210,1,Singlet,2.1543,575.51,0.0119,H-L:0.942,0.1267,-0.4569,-0.0253,0.2255,-0.0081,0.0358,0.0002,0.0013,-0.2165,0.2707,-0.4180,46.1213,6.6269,48.7338,33.8273,55.26,19.3947,87.4770,-7.4772,33.1315
hod0211,1,Singlet,2.1178,585.43,0.0051,H-L:0.928,-0.1303,-0.2834,-0.0320,0.0983,0.0103,0.0228,0.0059,0.0007,0.0134,0.0523,0.0492,5.5897,3.2951,5.8151,4.9000,30.35,1.2333,10.4736,1.1146,4.2739
hod0212,1,Singlet,2.7279,454.5,0.0052,H-L:0.8;H-L1:0.062,0.0150,0.2743,-0.0424,0.0773,-0.0021,-0.0265,0.0019,0.0007,-0.3030,-0.2869,0.3463,23.2059,3.8037,35.8433,20.9510,52.00,3.2098,55.6529,10.3901,23.0842
hod0213,1,Singlet,2.756,449.87,0.0195,H-L:0.761;H3-L:0.068,-0.1278,0.5141,-0.0876,0.2884,0.0120,-0.0529,0.0103,0.0030,0.0064,-0.5961,-0.0816,105.7183,-2.5527,111.6956,71.6204,22.12,0.5798,216.7386,-5.0542,70.7547
hod0214,1,Singlet,2.6868,461.46,0.0229,H-L:0.806;H-L1:0.115,0.2010,0.5541,-0.0257,0.3481,-0.0190,-0.0534,0.0045,0.0032,0.3702,-0.3702,-0.6300,49.5433,-26.4582,47.6609,23.5820,77.75,-52.6190,145.0787,-11.4594,27.0001
hod0215,1,Singlet,2.8046,442.08,0.0085,H-L:0.92,-0.0957,-0.3393,0.0046,0.1243,0.0101,0.0359,0.0040,0.0014,-0.0141,0.2144,-0.0201,20.7510,-1.4443,31.9250,17.0772,22.59,-0.9549,51.4375,0.0660,16.8495
hod0216,1,Singlet,2.6685,464.62,0.0121,H-L:0.845;H2-L:0.042,0.0246,0.4216,-0.0782,0.1845,-0.0029,-0.0416,0.0047,0.0018,-0.2544,-0.2499,-0.2906,33.6808,-4.8857,41.6751,23.4901,59.58,4.4170,74.5074,-16.0724,20.9506
hod0217,1,Singlet,2.495,496.93,0.0098,H-L:0.928;H4-L:0.021,0.2404,0.3173,-0.0333,0.1596,-0.0230,-0.0282,0.0006,0.0013,-0.1120,0.0766,-0.3315,-1.3069,8.1506,-5.1247,0.5730,89.02,19.0442,-17.1824,-7.8085,-1.9822
hod0218,1,Singlet,2.7275,454.57,0.0147,H-L:0.701;H-L1:0.238,-0.0959,-0.4548,0.0590,0.2195,0.0094,0.0459,-0.0031,0.0022,0.1061,0.1684,0.0278,25.2422,-0.4322,36.1299,20.3133,23.67,7.1977,54.1727,-1.1587,20.0706
hod0219,1,Singlet,2.7126,457.06,0.0447,H1-L:0.383;H2-L:0.322,0.0626,-0.8077,0.1259,0.6722,-0.0044,0.0804,-0.0095,0.0066,-0.2684,0.2839,0.2187,85.0392,-6.7630,77.3613,51.8792,52.83,11.8890,162.1611,-19.4809,51.5231
hod0220,1,Singlet,2.5647,483.43,0.0083,H-L:0.926,-0.0498,0.3483,-0.0936,0.1325,0.0027,-0.0325,0.0038,0.0011,-0.1766,-0.0579,-0.0415,-0.9347,-5.2114,15.4579,3.1040,78.54,-6.2226,14.2666,-2.7449,1.7664
hod0221,1,Singlet,2.7215,455.57,0.0111,H-L:0.885;H1-L:0.04,-0.2014,0.3557,-0.0035,0.1671,0.0194,-0.0357,-0.0025,0.0017,-0.1531,-0.3414,0.1643,35.8404,-7.8699,34.4084,20.7930,57.98,-21.7992,85.8940,0.4091,21.5013
hod0222,1,Singlet,2.3881,519.18,0.0411,H-L:0.784;H2-L:0.074,0.7517,-0.3691,-0.0367,0.7026,-0.0663,0.0325,0.0007,0.0055,-0.1737,-0.1250,-0.4167,-2.1707,45.3819,14.4368,19.2160,78.07,92.3069,-32.6306,-10.8073,16.2897
hod0223,1,Singlet,2.5524,485.75,0.0081,H-L:0.848;H-L1:0.047,0.2951,-0.2042,0.0051,0.1288,-0.0262,0.0192,0.0019,0.0011,0.1262,0.1951,-0.1757,8.8785,-11.1981,3.2215,0.3006,89.28,-26.3335,28.1818,0.6373,0.8285
hod0224,1,Singlet,2.4675,502.47,0.0068,H-L:0.905;H1-L:0.032,-0.2299,-0.2410,0.0321,0.1120,0.0207,0.0210,-0.0006,0.0009,-0.0923,0.2869,-0.0923,22.0857,-5.6529,16.0858,10.8395,63.39,-15.0052,48.8993,2.0973,11.9971
hod0225,1,Singlet,2.9394,421.8,0.0352,H1-L:0.6;H-L:0.187,-0.1541,0.6769,0.0797,0.4883,0.0148,-0.0743,-0.0053,0.0058,-0.1117,-0.1837,-0.0215,38.5606,-4.1345,44.8261,26.4174,42.46,-12.1736,87.9309,1.2090,25.6554
hod0226,1,Singlet,2.3207,534.26,0.0132,H-L:0.917;H3-L:0.026,-0.3356,0.3430,0.0437,0.2322,0.0265,-0.0289,-0.0063,0.0016,-0.0416,-0.2742,-0.0896,30.4781,6.2717,24.4599,20.4032,50.32,-9.8748,66.5147,2.7666,19.8022
hod0227,1,Singlet,3.023,410.13,0.027,H-L:0.867;H-L1:0.057,0.1715,0.5777,0.0290,0.3640,-0.0192,-0.0627,-0.0006,0.0043,-0.2016,-0.0713,0.3279,27.4434,8.7070,15.6794,17.2766,71.51,24.4526,29.1438,-6.7308,15.6219
hod0228,1,Singlet,2.7999,442.82,0.0172,H-L:0.744;H-L1:0.166,-0.1956,0.4306,-0.1629,0.2503,0.0191,-0.0438,0.0138,0.0025,-0.1819,-0.1555,-0.0234,7.6602,-18.5246,31.6381,6.9246,75.36,-25.1655,47.3552,-2.6984,6.4971
hod0229,1,Singlet,2.5989,477.07,0.0192,H-L:0.692;H2-L:0.156,-0.0758,0.5182,-0.1635,0.3010,0.0067,-0.0499,0.0126,0.0027,0.2104,-0.1894,-0.1992,28.4652,0.0509,33.2938,20.6033,62.31,11.2731,69.3957,-23.0316,19.2124
hod0230,1,Singlet,2.9136,425.54,0.0252,H-L:0.752;H1-L:0.088,-0.1343,0.5775,0.0299,0.3524,0.0133,-0.0627,-0.0008,0.0041,0.0054,-0.5516,-0.3171,91.7786,1.8117,136.9827,76.8577,31.14,0.5166,225.2593,6.7042,77.4934
hod0231,1,Singlet,2.6019,476.52,0.007,H-L:0.947,-0.0770,0.3196,-0.0454,0.1101,0.0061,-0.0297,0.0013,0.0009,-0.1944,-0.0953,-0.0852,8.3679,-5.1881,8.1450,3.7749,77.49,-10.5841,21.5377,-2.7326,2.7403
hod0232,1,Singlet,2.3814,520.64,0.0041,H-L:0.913,0.0239,0.2556,-0.0639,0.0700,-0.0032,-0.0225,0.0023,0.0005,-0.1024,-0.0558,-0.0601,4.2684,-0.5265,7.8897,3.8772,61.23,1.7270,10.0795,-2.7137,3.0309
hod0233,1,Singlet,2.4493,506.2,0.0122,H-L:0.843;H-L1:0.07,-0.0282,0.4445,0.0667,0.2028,0.0028,-0.0399,-0.0025,0.0016,0.0643,-0.0544,0.0826,8.5901,-1.4410,9.6693,5.6061,63.11,1.2824,17.1095,-3.8950,4.8323
hod0234,1,Singlet,2.8038,442.2,0.0419,H-L:0.842;H2-L:0.038,0.0891,0.7656,0.1255,0.6098,-0.0082,-0.0781,-0.0106,0.0063,-0.1807,0.0044,0.4810,1.6333,-5.6011,-23.2806,-9.0828,95.59,11.3893,-2.3567,-42.7011,-11.2228
hod0235,1,Singlet,2.6008,476.71,0.0187,H-L:0.819;H6-L:0.039,0.3123,0.4409,-0.0301,0.2928,-0.0317,-0.0410,-0.0008,0.0027,-0.1677,0.0534,-0.2476,-4.4334,18.2579,10.9180,8.2475,77.74,37.0375,-16.6397,-5.2714,5.0421
hod0236,1,Singlet,2.6437,468.98,0.0121,H-L:0.895;H3-L:0.033,0.2348,0.3579,0.0625,0.1871,-0.0247,-0.0331,-0.0028,0.0017,-0.2539,-0.0200,0.0207,-1.4346,17.9187,33.5133,16.6658,49.50,42.1539,5.0611,-0.9145,15.4335
hod0237,1,Singlet,2.26,548.59,0.0061,H-L:0.89;H1-L:0.039,-0.0054,0.3295,-0.0367,0.1099,-0.0002,-0.0280,0.0006,0.0008,-0.0538,-0.0730,-0.1703,8.8935,-0.4756,8.2837,5.5672,68.74,-0.2051,16.9978,-4.4213,4.1238
hod0238,1,Singlet,2.2735,545.36,0.0076,H-L:0.924;H1-L:0.02,-0.1177,0.3493,0.0050,0.1359,0.0093,-0.0287,-0.0035,0.0009,0.0052,-0.2189,-0.0062,21.4896,1.8899,30.3181,17.8992,17.30,0.4322,54.0778,0.0218,18.1773
hod0239,1,Singlet,2.892,428.71,0.011,H-L:0.872;H2-L:0.028,-0.3251,0.2166,0.0496,0.1550,0.0342,-0.0228,-0.0038,0.0017,-0.1493,-0.1644,-0.1159,9.0702,-15.3098,0.1211,-2.0395,95.11,-34.3113,25.1727,4.0643,-1.6915
