mol,sn,Mult,eV,nm,f,orb,tdmx,tdmy,tdmz,dips,tvdmx,tvdmy,tvdmz,dipsv,tmdmx,tmdmy,tmdmz,rotxx,rotyy,rotzz,R,EMangle,rotlxx,rotlyy,rotlzz,Rl
hod0240,1,Singlet,2.582,480.2,0.0106,H-L:0.892;H3-L:0.022,-0.1993,-0.3570,-0.0238,0.1677,0.0197,0.0324,0.0051,0.0015,0.1113,0.0920,-0.1230,8.2310,4.0142,21.6025,11.2826,51.29,15.6828,23.2312,-2.0659,12.2827
hod0241,1,Singlet,2.6855,461.68,0.0162,H-L:0.723;H2-L:0.102,-0.0221,0.4912,-0.0660,0.2461,0.0009,-0.0473,0.0039,0.0023,-0.1903,0.0801,-0.2706,-13.7727,-6.8305,-15.2271,-11.9435,108.03,-2.9717,-27.8082,-12.6328,-14.4709
hod0242,1,Singlet,2.9145,425.4,0.0095,H-L:0.868;H1-L:0.067,0.3161,0.1828,-0.0077,0.1334,-0.0334,-0.0192,0.0030,0.0015,-0.2200,0.1671,-0.1927,-16.6462,17.2216,22.8573,7.8109,74.17,49.1682,-21.6042,-1.0486,8.8385
hod0243,1,Singlet,2.5171,492.56,0.0076,H-L:0.857;H2-L:0.065,-0.0585,-0.3453,-0.0086,0.1227,0.0061,0.0324,0.0041,0.0011,0.1523,-0.0361,0.0924,-4.2666,7.3038,-1.9635,0.3579,88.67,6.3027,-8.8262,0.5636,-0.6533
hod0244,1,Singlet,2.2761,544.73,0.0037,H-L:0.911;H1-L:0.026,-0.0200,-0.2509,-0.0529,0.0661,0.0013,0.0208,0.0010,0.0004,-0.1422,0.0017,-0.0471,-1.4022,-1.2073,0.9817,-0.5426,93.53,-2.0067,0.3011,-1.7618,-1.1558
hod0245,1,Singlet,2.7337,453.55,0.0073,H-L:0.89;H-L1:0.044,0.1920,-0.2627,0.0558,0.1090,-0.0178,0.0259,-0.0029,0.0010,0.0771,0.2773,-0.0448,20.4750,-4.3561,25.7722,13.9637,49.72,-10.4704,51.5263,1.7695,14.2751
hod0246,1,Singlet,2.665,465.22,0.041,H1-L:0.692;H2-L:0.111,0.7447,0.2683,0.0339,0.6277,-0.0705,-0.0261,-0.0014,0.0056,-0.2532,0.1852,-0.1213,-8.0531,65.9082,37.3858,31.7470,58.54,133.3436,-35.1412,2.9028,33.7017
hod0247,1,Singlet,2.1623,573.4,0.0376,H-L:0.854;H1-L:0.079,0.5033,-0.6389,-0.2205,0.7102,-0.0378,0.0501,0.0148,0.0042,-0.1982,0.0353,-0.4514,4.6964,-0.7624,18.9070,7.6137,85.38,70.5327,15.9502,-70.3720,5.3703
hod0248,1,Singlet,2.8669,432.47,0.009,H-L:0.868;H-L1:0.041,0.2021,-0.2946,0.0183,0.1280,-0.0199,0.0301,0.0013,0.0013,0.1370,0.2552,-0.0874,19.9874,-8.6542,21.2025,10.8453,63.70,-19.5736,53.1790,1.1304,11.5786
hod0249,1,Singlet,2.4931,497.3,0.0343,H-L:0.676;H1-L:0.206,0.2614,0.7016,-0.0357,0.5619,-0.0247,-0.0638,0.0006,0.0047,-0.2605,-0.0650,-0.2417,31.6776,22.8973,25.8634,26.8128,65.04,48.1653,32.2276,-6.1007,24.7640
hod0250,1,Singlet,2.6664,464.98,0.0132,H-L:0.888;H1-L:0.047,-0.0239,0.4490,0.0246,0.2028,0.0004,-0.0441,0.0007,0.0019,-0.1581,-0.0878,0.1665,13.1187,0.3625,14.8410,9.4407,68.77,-2.6748,27.8664,-2.8975,7.4314
hod0251,1,Singlet,2.4571,504.59,0.0154,H-L:0.868;H-L1:0.033,-0.0676,-0.5005,0.0020,0.2551,0.0070,0.0454,0.0033,0.0021,0.2149,-0.0113,0.1937,0.7249,9.4923,2.5228,4.2466,83.00,10.2770,-3.9938,-0.2791,2.0014
hod0252,1,Singlet,2.2972,539.72,0.0064,H-L:0.908;H1-L:0.042,-0.1599,-0.2957,-0.0239,0.1136,0.0128,0.0248,0.0053,0.0008,0.0485,0.0038,0.1386,4.7468,6.3492,1.0177,4.0379,69.72,5.4879,0.7928,2.3383,2.8730
hod0253,1,Singlet,2.4907,497.79,0.0103,H-L:0.768;H1-L:0.147,0.2430,0.3220,-0.0793,0.1690,-0.0215,-0.0293,0.0041,0.0013,-0.0923,0.0959,-0.2474,-8.5804,3.1035,-8.7614,-4.7461,100.35,15.8575,-21.8443,-13.8704,-6.6191
hod0254,1,Singlet,2.4131,513.79,0.0068,H-L:0.87;H1-L:0.071,0.0862,0.3219,-0.0692,0.1158,-0.0087,-0.0274,0.0033,0.0008,-0.0932,-0.1038,-0.1784,10.8129,-0.7716,14.3097,8.1170,62.19,5.6842,23.6349,-8.7314,6.8626
hod0255,1,Singlet,2.4095,514.55,0.0183,H-L:0.565;H1-L:0.181,0.1519,-0.5253,-0.1056,0.3101,-0.0131,0.0470,0.0055,0.0024,-0.1240,0.0947,-0.2429,22.1888,-3.5910,19.3762,12.6580,70.42,13.3196,35.1756,-18.1379,10.1191
hod0256,1,Singlet,2.8783,430.75,0.0276,H-L:0.823;H-L1:0.035,0.1148,0.6139,-0.0314,0.3910,-0.0126,-0.0643,0.0008,0.0043,-0.2545,-0.2599,0.0650,56.0269,7.3576,70.0874,44.4907,34.45,20.6726,112.8379,1.4414,44.9840
hod0257,1,Singlet,2.3972,517.21,0.0125,H-L:0.887;H-L1:0.032,0.1346,-0.4389,-0.0456,0.2128,-0.0115,0.0392,0.0012,0.0017,-0.1674,0.0439,-0.0620,3.7803,4.6006,20.2537,9.5449,61.65,15.9396,13.6331,-1.9992,9.1912
hod0258,1,Singlet,2.5557,485.14,0.0198,H-L:0.879;H-L1:0.051,0.5605,-0.0117,-0.0437,0.3162,-0.0509,0.0012,0.0013,0.0026,-0.0108,0.3656,0.2827,1.5859,0.5822,7.9979,3.3886,86.71,4.2635,3.0358,8.7345,5.3446
hod0259,1,Singlet,2.563,483.74,0.0321,H-L:0.884;H-L1:0.024,0.3532,0.6211,0.0200,0.5109,-0.0353,-0.0574,-0.0043,0.0046,-0.0206,-0.0201,-0.4811,24.3205,6.7755,-1.4273,9.8896,83.02,5.1419,8.8502,6.8170,6.9364
hod0260,1,Singlet,1.7118,724.29,0.0034,H-L:0.931,0.0662,-0.2773,-0.0303,0.0822,-0.0033,0.0170,0.0056,0.0003,0.1061,0.2574,0.3187,34.1160,9.3468,21.6187,21.6938,41.18,-4.9677,50.4675,6.8392,17.4463
hod0261,1,Singlet,2.4644,503.1,0.0192,H-L:0.489;H1-L:0.408,-0.4662,0.3090,-0.0770,0.3187,0.0396,-0.0274,0.0097,0.0024,-0.0430,-0.3175,-0.0525,29.7006,0.8126,20.0843,16.8658,66.00,-14.1725,69.3788,-2.8602,17.4487
hod0262,1,Singlet,2.4682,502.33,0.0102,H-L:0.932,0.2915,-0.2898,0.0094,0.1690,-0.0240,0.0259,0.0019,0.0012,0.0994,0.2033,-0.1589,12.9593,-4.3115,11.5074,6.7184,74.65,-20.4841,41.6703,1.0554,7.4139
hod0263,1,Singlet,2.7331,453.65,0.0224,H1-L:0.869;H6-L:0.049,0.3582,0.4366,-0.1224,0.3339,-0.0355,-0.0437,0.0081,0.0032,-0.1430,0.0902,-0.3324,-13.0638,2.7105,-0.7255,-3.6929,94.25,36.2122,-27.8654,-28.7674,-6.8069
hod0264,1,Singlet,2.2957,540.07,0.0136,H-L:0.943,-0.2832,0.4026,0.0115,0.2424,0.0218,-0.0334,-0.0028,0.0016,-0.2191,-0.1852,0.1009,22.6416,-22.3569,9.1932,3.1593,84.66,-43.8831,52.7247,-0.8184,2.6744
hod0265,1,Singlet,2.8536,434.49,0.0261,H-L:0.658;H2-L:0.137,0.2320,0.5647,-0.0289,0.3735,-0.0236,-0.0598,0.0008,0.0041,-0.2141,-0.1266,-0.5562,53.2642,17.2926,11.6809,27.4126,71.88,35.1296,50.5691,-11.3542,24.7815
hod0266,1,Singlet,2.9745,416.83,0.013,H-L:0.844;H1-L:0.03,-0.2575,-0.3341,0.0326,0.1790,0.0269,0.0367,-0.0015,0.0021,-0.1344,0.3430,-0.0732,31.3508,-7.9064,35.3846,19.6097,57.90,-24.4759,81.0228,1.6861,19.4110
hod0267,1,Singlet,3.0727,403.5,0.0181,H-L:0.793;H1-L:0.098,-0.1526,0.4516,0.1142,0.2402,0.0171,-0.0508,-0.0106,0.0030,-0.1588,-0.4106,0.2347,52.8312,-12.8808,58.0162,32.6555,54.94,-17.1293,131.1143,-18.9640,31.6737
hod0268,1,Singlet,2.3918,518.36,0.0196,H-L:0.858;H2-L:0.074,-0.0284,0.5747,-0.0573,0.3344,0.0009,-0.0498,0.0023,0.0025,-0.2605,-0.0653,-0.0752,17.3561,-3.1811,8.6371,7.6040,78.24,-5.2295,26.5225,-3.0476,6.0818
hod0269,1,Singlet,2.7396,452.56,0.0122,H-L:0.841;H-L1:0.029,-0.2755,-0.3239,-0.0363,0.1822,0.0265,0.0333,0.0019,0.0018,-0.1504,0.3746,0.3204,35.3697,-7.6661,36.3504,21.3513,65.46,-29.2971,85.8000,8.2298,21.5775
hod0270,1,Singlet,2.6511,467.66,0.0091,H-L:0.851;H1-L:0.057,-0.0966,0.3603,0.0145,0.1393,0.0108,-0.0355,0.0012,0.0014,0.1825,-0.0961,-0.0319,9.5077,6.1461,23.1715,12.9418,46.41,12.4643,24.4954,0.3283,12.4293
hod0271,1,Singlet,2.4261,511.05,0.0233,H-L:0.897;H1-L:0.035,0.5470,0.2952,-0.0697,0.3912,-0.0479,-0.0251,0.0034,0.0029,-0.0506,0.0905,-0.3142,-4.8992,6.3418,-8.7001,-2.4192,92.93,19.5684,-18.8963,-15.4876,-4.9385
hod0272,1,Singlet,2.2352,554.7,0.0136,H-L:0.899;H2-L:0.035,-0.0778,-0.4914,0.0284,0.2483,0.0066,0.0396,0.0004,0.0016,0.0952,0.1576,0.1592,24.5740,1.5246,33.6443,19.9143,44.77,5.2373,54.7797,-3.1929,18.9414
hod0273,1,Singlet,2.4067,515.17,0.0122,H-L:0.881;H1-L1:0.022,-0.2260,0.3934,-0.0178,0.2061,0.0189,-0.0333,-0.0003,0.0015,-0.1010,-0.4522,0.3035,43.8365,-3.8086,64.5364,34.8548,51.97,-16.1369,125.8174,3.8109,37.8305
hod0274,1,Singlet,2.6971,459.69,0.0355,H-L:0.765;H1-L:0.153,-0.3963,-0.6104,0.0830,0.5366,0.0380,0.0599,-0.0058,0.0051,0.2010,-0.0564,0.4965,4.2374,11.2368,-5.7964,3.2259,87.97,56.3295,-24.3400,-29.1313,0.9527
hod0275,1,Singlet,2.9986,413.47,0.0467,H-L:0.816;H1-L1:0.062,-0.4671,0.6432,0.0650,0.6361,0.0493,-0.0720,-0.0040,0.0076,0.2174,-0.4483,0.0356,95.6131,44.4573,134.9944,91.6883,10.84,71.8246,203.9134,-1.6370,91.3670
hod0276,1,Singlet,2.5466,486.86,0.0186,H1-L:0.877;H2-L:0.037,-0.3743,0.3970,-0.0314,0.2986,0.0346,-0.0372,0.0062,0.0026,0.0062,-0.3071,-0.0096,38.8212,4.8117,43.7986,29.1438,42.58,1.6361,86.2082,-0.2126,29.2106
hod0277,1,Singlet,2.5262,490.79,0.0628,H1-L:0.463;H-L:0.165,-0.8432,0.5298,-0.1505,1.0142,0.0790,-0.0498,0.0116,0.0089,0.3811,0.0887,-0.1226,3.0294,105.3453,76.3122,61.5623,51.07,227.2059,-33.2395,-13.0533,60.3043
hod0278,1,Singlet,2.3087,537.03,0.0073,H-L:0.958,-0.0856,-0.3365,0.0961,0.1298,0.0063,0.0290,-0.0045,0.0009,0.0694,0.0153,0.1664,0.3588,-3.6563,4.3591,0.3539,88.66,4.1971,3.6378,-11.3061,-1.1570
hod0279,1,Singlet,2.8896,429.08,0.0189,H-L:0.722;H1-L:0.093,0.2862,0.4297,-0.0075,0.2666,-0.0300,-0.0465,0.0037,0.0031,0.1469,-0.3108,-0.2636,32.7119,-13.5153,41.1890,20.1285,67.84,-29.7254,94.4472,-1.3924,21.1098
hod0280,1,Singlet,2.3721,522.69,0.0138,H-L:0.623;H1-L:0.298,0.3759,-0.3100,0.0242,0.2379,-0.0322,0.0260,-0.0036,0.0017,-0.1660,0.2973,0.2069,25.8546,18.3951,55.7739,33.3412,41.83,44.1177,65.1603,-3.5390,35.2463
hod0281,1,Singlet,2.4139,513.62,0.007,H-L:0.926;H1-L:0.021,-0.0099,0.3304,0.0930,0.1179,0.0003,-0.0281,-0.0048,0.0008,0.2005,-0.0834,0.1205,5.9659,-4.2683,12.8515,4.8497,75.08,1.4012,19.4868,-7.9269,4.3204
hod0282,1,Singlet,2.7232,455.28,0.0102,H-L:0.589;H1-L:0.315,-0.1037,0.3752,-0.0396,0.1531,0.0106,-0.0376,0.0014,0.0015,-0.1813,-0.0727,-0.1952,11.0354,-7.7909,0.5979,1.2808,87.11,-13.2934,19.2744,-5.4612,0.1733
hod0283,1,Singlet,2.5371,488.69,0.0196,H-L:0.869;H-L1:0.037,0.4939,0.2544,0.0793,0.3149,-0.0444,-0.0235,-0.0101,0.0026,0.0020,-0.3523,0.2066,18.7960,-0.4816,27.9492,15.4212,73.04,-0.6846,63.3853,-11.5851,17.0385
hod0284,1,Singlet,2.439,508.35,0.0068,H-L:0.711;H3-L:0.073,0.0538,0.3327,0.0088,0.1136,-0.0037,-0.0309,0.0007,0.0010,0.1589,-0.4095,-0.3305,43.1508,-2.1632,52.3296,31.1057,46.26,-6.0451,96.3413,2.0560,30.7841
hod0285,1,Singlet,2.8564,434.06,0.0352,H-L:0.778;H2-L:0.148,0.1079,0.6934,0.1023,0.5029,-0.0109,-0.0706,-0.0082,0.0052,-0.1032,-0.1287,0.5038,32.0614,-11.8762,20.8341,13.6731,80.81,7.8690,63.0988,-36.4493,11.5062
hod0286,1,Singlet,2.6893,461.03,0.0152,H-L:0.848;H-L1:0.059,0.2406,0.4112,0.0546,0.2300,-0.0244,-0.0411,-0.0077,0.0023,0.0064,-0.3783,0.2765,28.8180,-15.1855,81.2573,31.6299,54.22,-1.0883,110.0046,-10.6761,32.7468
hod0287,1,Singlet,2.2978,539.58,0.0146,H-L:0.807;H2-L:0.061,0.3689,0.3521,-0.0015,0.2601,-0.0308,-0.0281,-0.0035,0.0018,-0.0889,-0.0221,-0.0862,5.7781,14.0869,10.8124,10.2258,45.96,23.1922,5.5058,-0.0895,9.5362
hod0288,1,Singlet,2.2128,560.32,0.01,H-L:0.816;H1-L:0.144,-0.2603,-0.3420,-0.0196,0.1851,0.0204,0.0287,0.0048,0.0013,-0.0340,0.3143,-0.3866,21.4817,-10.6311,45.4442,18.7649,68.62,-6.2528,76.0090,-5.3675,21.4629
hod0289,1,Singlet,2.7708,447.47,0.0061,H-L:0.825;H1-L:0.049,0.0034,-0.3005,-0.0037,0.0903,-0.0005,0.0305,0.0039,0.0009,0.0730,0.5459,-0.2306,43.2984,-4.3979,70.2691,36.3899,31.04,-0.1763,116.0110,-0.6020,38.4109
hod0290,1,Singlet,2.4253,511.2,0.0188,H1-L:0.904;H-L:0.031,0.2057,0.5197,-0.0597,0.3159,-0.0183,-0.0463,0.0016,0.0025,-0.1861,0.0156,-0.3066,5.4075,10.3228,1.5652,5.7652,83.00,27.0630,-5.7426,-12.9372,2.7944
hod0291,1,Singlet,2.7758,446.66,0.0239,H-L:0.824;H1-L:0.093,0.2273,0.5334,-0.1238,0.3515,-0.0218,-0.0551,0.0102,0.0036,-0.2964,-0.1751,-0.0850,36.2005,16.9413,52.4342,35.1920,44.41,47.6423,66.0475,-7.4418,35.4160
hod0292,1,Singlet,2.6593,466.22,0.0761,H1-L:0.676;H2-L:0.082,0.7562,0.7697,-0.0607,1.1678,-0.0741,-0.0753,0.0042,0.0112,-0.3734,0.0341,-0.5537,28.5327,88.5159,47.8894,54.9793,71.19,199.6832,-18.5635,-23.7852,52.4448
hod0293,1,Singlet,2.9429,421.29,0.0456,H-L:0.552;H1-L:0.315,-0.2821,-0.7420,0.0500,0.6326,0.0319,0.0806,-0.0020,0.0075,0.1114,0.4120,0.0816,116.0170,4.4398,118.8803,79.7790,13.74,22.2276,216.1714,-2.8854,78.5045
hod0294,1,Singlet,2.8078,441.57,0.0318,H-L:0.825;H-L1:0.03,0.5118,-0.4204,0.1537,0.4623,-0.0538,0.0437,-0.0137,0.0050,-0.2016,-0.2364,-0.1263,-33.3136,29.3807,19.2577,5.1083,84.58,72.9427,-70.2872,13.7248,5.4601
hod0295,1,Singlet,2.8805,430.42,0.012,H-L:0.897;H-L1:0.035,0.1949,-0.3619,-0.0297,0.1699,-0.0188,0.0391,0.0007,0.0019,-0.0386,0.3096,0.0964,32.4376,2.7222,51.1271,28.7623,24.41,5.3276,79.2458,2.0274,28.8669
hod0296,1,Singlet,2.8106,441.13,0.0083,H-L:0.899,-0.1182,0.3263,0.0016,0.1204,0.0125,-0.0337,-0.0035,0.0013,0.0373,-0.2414,0.0959,20.7282,-1.5688,37.4674,18.8756,29.22,3.1135,55.7042,-0.1112,19.5688
hod0297,1,Singlet,2.755,450.04,0.014,H-L:0.812;H-L1:0.079,0.1437,-0.4147,-0.1201,0.2070,-0.0141,0.0425,0.0093,0.0021,-0.1571,0.0951,-0.1334,11.4952,-2.6382,26.2186,11.6919,61.06,15.9587,27.8965,-11.3330,10.8407
hod0298,1,Singlet,2.6561,466.79,0.0254,H-L:0.402;H3-L:0.231,0.0968,0.6145,-0.0643,0.3911,-0.0117,-0.0600,0.0031,0.0037,0.1353,-0.3217,-0.1040,58.9244,-7.5308,74.7325,42.0420,38.65,-9.2624,139.7938,-4.7319,41.9332
hod0299,1,Singlet,2.6781,462.96,0.0208,H-L:0.713;H1-L:0.122,0.3696,0.4113,-0.1031,0.3164,-0.0362,-0.0406,0.0072,0.0030,0.1631,-0.3138,0.2138,35.1171,-15.2265,40.3875,20.0927,68.30,-42.6210,91.2532,15.5922,21.4081
hod0300,1,Singlet,2.8561,434.1,0.0117,H-L:0.816;H-L1:0.09,-0.1890,0.3589,-0.0502,0.1670,0.0184,-0.0373,0.0029,0.0017,-0.2878,-0.2014,0.3865,20.2692,-10.3970,12.5566,7.4762,81.21,-38.4630,51.1135,13.7164,8.7890
hod0301,1,Singlet,2.7388,452.69,0.0321,H-L:0.497;H2-L:0.184,-0.1827,-0.6645,-0.0590,0.4784,0.0175,0.0673,0.0035,0.0048,0.2214,0.3359,-0.3562,97.2757,6.3367,73.6783,59.0969,47.56,28.6088,157.8257,-14.8558,57.1929
hod0302,1,Singlet,2.72,455.82,0.0107,H-L:0.892;H-L1:0.027,-0.0692,-0.3942,0.0294,0.1610,0.0074,0.0392,0.0004,0.0016,0.1619,-0.0424,0.1590,-5.0054,3.5403,-1.3498,-0.9383,92.47,7.9266,-11.8254,-3.3072,-2.4020
hod0303,1,Singlet,2.4268,510.89,0.026,H1-L:0.873;H5-L:0.022,-0.3388,-0.5344,0.1933,0.4378,0.0300,0.0480,-0.0141,0.0034,0.1762,-0.0170,0.3877,-6.4845,-9.6882,8.3386,-2.6114,92.28,42.2118,-6.4273,-52.9865,-5.7340
hod0304,1,Singlet,2.5526,485.72,0.0164,H-L:0.788;H1-L:0.125,0.0664,0.5066,-0.0322,0.2621,-0.0070,-0.0474,-0.0010,0.0023,-0.0712,-0.1287,-0.0861,22.7472,1.6990,26.0324,16.8262,35.01,3.3411,46.1018,-1.9607,15.8274
hod0305,1,Singlet,2.6498,467.91,0.0212,H-L:0.831;H-L1:0.049,0.3892,-0.4008,0.1217,0.3270,-0.0369,0.0388,-0.0082,0.0029,0.2111,0.3284,-0.1482,30.2320,-24.2947,39.0031,14.9801,74.12,-58.0973,93.0902,12.7539,15.9156
hod0306,1,Singlet,2.5764,481.23,0.01,H-L:0.892;H3-L:0.026,-0.0573,-0.3928,-0.0338,0.1587,0.0043,0.0367,0.0022,0.0014,-0.2436,0.3664,0.1546,46.5806,-2.7157,51.1792,31.6814,42.47,-9.8751,101.7728,3.6891,31.8623
hod0307,1,Singlet,2.2635,547.75,0.0159,H-L:0.906;H1-L:0.027,-0.3718,-0.3821,0.0450,0.2863,0.0287,0.0313,-0.0014,0.0018,-0.0191,0.3464,-0.1590,37.8767,1.5230,49.9800,29.7932,49.59,-5.0201,93.6207,5.0559,31.2188
hod0308,1,Singlet,2.8075,441.62,0.0295,H-L:0.8;H1-L:0.059,0.2650,-0.5763,-0.1625,0.4288,-0.0276,0.0573,0.0133,0.0042,-0.3431,0.0243,-0.1630,7.8125,6.4616,45.2162,19.8301,69.44,64.3043,9.8838,-18.7294,18.4863
hod0309,1,Singlet,2.8479,435.36,0.0292,H-L:0.879;H-L1:0.041,-0.0528,0.6396,0.0832,0.4188,0.0066,-0.0658,-0.0053,0.0044,-0.1136,-0.1671,0.2692,29.6270,-6.9446,36.9805,19.8876,66.70,-4.2404,75.5724,-15.8460,18.4953
hod0310,1,Singlet,2.3804,520.86,0.0142,H-L:0.936,-0.0144,0.4908,-0.0549,0.2441,0.0012,-0.0411,0.0035,0.0017,-0.0641,-0.2148,-0.1601,32.7506,-4.1963,37.6331,22.0625,43.95,-0.6508,74.5332,-6.2171,22.5551
hod0311,1,Singlet,2.367,523.8,0.0064,H-L:0.936,0.0812,0.3223,0.0045,0.1105,-0.0071,-0.0277,0.0028,0.0008,0.1314,-0.4054,0.1609,46.5895,-1.3797,42.3607,29.1902,34.72,-7.5425,92.3912,-0.5118,28.1123
hod0312,1,Singlet,2.7073,457.97,0.0175,H-L:0.849;H3-L:0.049,-0.1157,-0.4995,0.0173,0.2631,0.0116,0.0479,0.0019,0.0024,0.1761,0.1100,-0.0552,16.2809,5.3373,29.5568,17.0583,47.22,14.4120,38.8444,0.6748,17.9771
hod0313,1,Singlet,2.242,553.0,0.0131,H-L:0.819;H1-L:0.115,-0.1703,0.4558,-0.0320,0.2378,0.0132,-0.0358,-0.0005,0.0015,-0.0808,-0.1719,0.0221,16.0934,-1.1946,28.6505,14.5164,45.93,-9.7322,55.4009,0.5015,15.3901
hod0314,1,Singlet,2.5677,482.86,0.0179,H-L:0.904;H1-L:0.036,0.3230,-0.4240,-0.0169,0.2844,-0.0283,0.0394,-0.0010,0.0024,0.0280,0.3577,0.1885,34.7102,1.0664,62.4046,32.7271,48.18,-6.3944,107.2560,2.2550,34.3722
hod0315,1,Singlet,2.3169,535.12,0.0187,H-L:0.916;H-L1:0.022,-0.1251,0.5601,0.0076,0.3294,0.0104,-0.0472,0.0029,0.0023,0.0005,-0.2678,0.2455,63.4267,2.2507,45.2845,36.9873,40.55,0.0484,106.0634,-1.3211,34.9303
hod0316,1,Singlet,3.0529,406.12,0.0356,H-L:0.671;H3-L:0.132,-0.4105,0.5479,-0.0810,0.4753,0.0462,-0.0603,0.0111,0.0059,0.0785,-0.2177,0.0869,64.3783,19.3528,27.9519,37.2277,21.03,22.7812,84.3556,4.9799,37.3722
hod0317,1,Singlet,2.8358,437.22,0.0121,H1-L:0.681;H-L:0.175,0.0485,-0.4037,-0.0929,0.1740,-0.0066,0.0415,0.0063,0.0018,-0.1879,0.0760,-0.0771,8.3887,-1.1984,19.2842,8.8248,64.92,6.4387,21.6967,-5.0644,7.6903
hod0318,1,Singlet,2.9211,424.45,0.0043,H-L:0.755;H1-L:0.137,-0.0613,-0.2280,-0.0679,0.0604,0.0067,0.0249,0.0038,0.0007,-0.1166,0.0301,-0.0615,-0.9947,-4.1304,3.3733,-0.5839,94.32,-5.0545,4.8528,-2.9513,-1.0510
hod0319,1,Singlet,2.8569,433.98,0.0247,H1-L:0.631;H3-L:0.217,0.1187,0.5771,-0.0756,0.3529,-0.0135,-0.0595,0.0059,0.0038,-0.2429,-0.0759,-0.3425,22.3472,-1.8020,18.2888,12.9446,77.27,20.3879,30.9810,-18.3164,11.0175
