mol,sn,Mult,eV,nm,f,orb,tdmx,tdmy,tdmz,dips,tvdmx,tvdmy,tvdmz,dipsv,tmdmx,tmdmy,tmdmz,rotxx,rotyy,rotzz,R,EMangle,rotlxx,rotlyy,rotlzz,Rl
hod0320,1,Singlet,2.4719,501.57,0.006,H-L:0.946,0.2028,0.2390,-0.0161,0.0985,-0.0177,-0.0221,-0.0008,0.0008,0.0039,0.0497,-0.3077,-0.6460,-1.1476,-5.4172,-2.4036,96.03,-0.5656,-8.4068,-3.5098,-4.1607
hod0321,1,Singlet,2.3355,530.87,0.0299,H-L:0.895;H-L1:0.031,0.5125,0.5066,-0.0501,0.5219,-0.0430,-0.0413,0.0018,0.0036,-0.1036,0.0393,-0.3622,3.9173,16.9511,-2.9989,5.9565,84.49,37.5668,-14.0777,-12.8224,3.5556
hod0322,1,Singlet,2.3353,530.9,0.0079,H-L:0.907;H2-L:0.036,-0.1228,0.3492,0.0154,0.1373,0.0114,-0.0299,0.0013,0.0010,0.0785,-0.0793,0.1568,13.3351,3.7396,11.4331,9.5026,55.80,6.8115,19.5899,-1.7068,8.2316
hod0323,1,Singlet,2.4452,507.05,0.0191,H1-L:0.457;H-L:0.406,-0.1467,0.5174,-0.1719,0.3188,0.0124,-0.0470,0.0125,0.0025,-0.2056,-0.2636,-0.0617,41.2351,-17.0114,47.1749,23.7995,57.89,-21.3353,96.4380,-7.4955,22.5357
hod0324,1,Singlet,3.1623,392.07,0.0304,H-L:0.546;H-L1:0.208,-0.0558,-0.6120,0.1195,0.3920,0.0076,0.0719,-0.0106,0.0053,0.2913,0.0872,-0.0676,19.1492,2.0278,34.7157,18.6309,66.18,11.4906,37.7487,5.7147,18.3180
hod0325,1,Singlet,2.5498,486.25,0.0193,H1-L:0.82;H2-L:0.079,0.4225,0.3592,-0.0401,0.3091,-0.0404,-0.0326,0.0009,0.0027,-0.1529,0.0991,-0.3180,-7.1219,24.1851,3.0113,6.6915,81.97,45.6920,-25.1620,-9.0266,3.8345
hod0326,1,Singlet,2.5598,484.36,0.0152,H1-L:0.608;H-L:0.18,-0.4413,0.1964,-0.0958,0.2425,0.0398,-0.0196,0.0069,0.0020,-0.1364,-0.2203,0.2616,13.8759,-17.0454,8.3720,1.7342,87.60,-42.5589,30.5934,17.7231,1.9192
hod0327,1,Singlet,2.9036,426.99,0.0136,H-L:0.828;H-L1:0.085,0.0939,-0.4200,-0.0795,0.1915,-0.0116,0.0459,0.0043,0.0023,-0.2061,0.1419,-0.0609,26.3831,3.3994,27.4441,19.0755,45.17,13.6802,42.1345,-3.4254,17.4631
hod0328,1,Singlet,2.95,420.29,0.031,H1-L:0.556;H-L:0.23,-0.2264,-0.6098,0.0788,0.4293,0.0256,0.0661,-0.0056,0.0051,-0.1603,0.4714,0.0779,92.8071,-13.1643,94.1278,57.9235,41.99,-25.6631,203.2856,-4.3395,57.7610
hod0329,1,Singlet,2.8053,441.96,0.0324,H-L:0.84;H1-L:0.056,0.0367,0.6727,0.1310,0.4711,-0.0037,-0.0687,-0.0115,0.0049,-0.1927,-0.1672,0.3188,32.9929,-12.5958,38.1799,19.5257,72.55,5.0050,79.5646,-29.5422,18.3424
hod0330,1,Singlet,2.5482,486.56,0.0144,H-L:0.886;H-L1:0.028,0.0677,0.4673,0.0863,0.2304,-0.0075,-0.0436,-0.0064,0.0020,-0.1386,-0.1345,0.2777,21.0778,-5.3415,22.9373,12.8912,70.20,6.6364,44.4354,-16.9431,11.3762
hod0331,1,Singlet,2.3795,521.06,0.0173,H-L:0.829;H2-L:0.116,0.4928,-0.2256,0.0512,0.2964,-0.0419,0.0201,-0.0017,0.0022,0.0152,0.2245,0.2037,15.3053,-0.5895,13.8464,9.5207,75.51,-5.3027,35.8267,-7.3671,7.7189
hod0332,1,Singlet,2.2219,558.01,0.0096,H-L:0.876;H1-L:0.044,0.2260,0.3533,0.0276,0.1767,-0.0198,-0.0277,-0.0062,0.0012,-0.0646,-0.0748,-0.0829,7.3324,8.4447,17.7209,11.1660,30.02,10.3266,18.6899,1.6162,10.2109
hod0333,1,Singlet,2.3773,521.53,0.0217,H1-L:0.825;H2-L:0.073,0.1794,0.5828,-0.0177,0.3722,-0.0160,-0.0507,-0.0014,0.0028,0.0268,-0.2672,-0.2144,59.3714,3.4516,45.9081,36.2437,42.72,-3.3995,110.1421,-2.6781,34.6882
hod0334,1,Singlet,2.6954,459.98,0.0156,H-L:0.877;H-L1:0.04,0.1667,0.4550,-0.0452,0.2369,-0.0165,-0.0449,0.0026,0.0023,-0.1974,-0.0246,-0.2366,11.6886,5.0583,10.0228,8.9233,75.33,23.2666,7.9153,-7.5636,7.8727
hod0335,1,Singlet,2.0983,590.87,0.0117,H-L:0.898;H2-L:0.031,-0.0176,-0.4761,0.0276,0.2278,0.0019,0.0368,-0.0060,0.0014,-0.0916,0.2878,0.1832,35.1164,-6.0790,56.4761,28.5045,45.04,-1.1370,96.8864,-3.5742,30.7251
hod0336,1,Singlet,2.7467,451.39,0.0023,H-L:0.9;H-L1:0.048,0.1072,0.1520,-0.0087,0.0347,-0.0115,-0.0150,-0.0029,0.0004,-0.0897,0.0448,-0.0456,-2.0277,3.8123,1.6470,1.1439,76.54,6.8010,-4.8192,-0.2794,0.5674
hod0337,1,Singlet,2.528,490.44,0.0038,H-L:0.909;H-L1:0.021,0.0370,0.2434,-0.0098,0.0607,-0.0039,-0.0224,-0.0029,0.0005,-0.1121,-0.0166,-0.0129,0.1226,2.6639,3.6982,2.1615,70.97,2.9316,2.8639,-0.0895,1.9020
hod0338,1,Singlet,2.7614,448.99,0.0073,H-L:0.728;H-L1:0.228,-0.1684,-0.2695,0.0872,0.1086,0.0170,0.0277,-0.0048,0.0011,0.0869,-0.0239,0.2083,-1.8600,-0.5486,1.0659,-0.4476,91.48,10.3458,-4.5466,-12.8409,-2.3472
hod0339,1,Singlet,2.5345,489.18,0.0116,H1-L:0.719;H-L:0.197,0.1406,-0.4050,-0.0614,0.1876,-0.0137,0.0383,0.0021,0.0017,-0.0970,0.0133,-0.2605,2.5506,2.1648,5.1081,3.2745,83.45,9.6481,3.8137,-11.3126,0.7164
hod0340,1,Singlet,2.6998,459.24,0.0238,H-L:0.757;H-L1:0.184,0.5734,-0.1692,0.0519,0.3601,-0.0551,0.0168,-0.0076,0.0034,0.0550,0.3197,0.3283,10.0677,-8.7517,-2.4161,-0.3667,90.33,-22.2938,38.2544,-12.0397,1.3070
hod0341,1,Singlet,2.7032,458.66,0.0493,H-L:0.557;H1-L:0.278,-0.5726,0.6431,-0.0598,0.7450,0.0546,-0.0640,0.0079,0.0071,-0.0096,-0.1058,0.4583,62.2438,21.1200,-12.9198,23.4813,75.59,-3.8845,48.1310,19.3970,21.2145
hod0342,1,Singlet,2.225,557.24,0.0204,H-L:0.933,0.4502,-0.3674,-0.1911,0.3742,-0.0356,0.0293,0.0131,0.0023,-0.2812,0.1250,-0.3267,9.4821,15.7094,56.0454,27.0789,64.08,89.5026,32.4759,-44.1410,25.9459
hod0343,1,Singlet,2.2713,545.87,0.0465,H-L:0.865;H-L1:0.058,-0.3213,-0.8541,-0.0611,0.8365,0.0260,0.0695,0.0027,0.0055,0.1524,-0.0869,-0.6051,-0.2560,4.6656,-35.9711,-10.5205,94.57,34.6283,-52.5171,-26.1442,-14.6777
hod0344,1,Singlet,2.6962,459.84,0.0423,H1-L:0.329;H-L:0.309,0.7945,-0.0129,-0.0908,0.6396,-0.0770,0.0022,0.0063,0.0060,0.0278,0.4295,0.2666,2.2111,-18.9422,20.1786,1.1491,89.29,-15.5922,3.9096,17.1192,1.8122
hod0345,1,Singlet,2.4983,496.28,0.0174,H-L:0.814;H-L1:0.122,0.4835,-0.2231,0.0093,0.2837,-0.0435,0.0202,0.0019,0.0023,0.1277,0.0440,-0.1822,0.9330,-27.0250,-12.4579,-12.8499,117.35,-43.6500,6.9385,1.1928,-11.8396
hod0346,1,Singlet,2.81,441.22,0.0478,H-L:0.602;H2-L:0.177,0.8186,0.0482,0.1476,0.6942,-0.0824,-0.0050,-0.0131,0.0070,-0.1803,0.1839,0.5877,-16.0866,51.3941,7.3410,14.2162,83.33,104.3811,-6.2645,-61.3321,12.2615
hod0347,1,Singlet,2.7978,443.15,0.0224,H-L:0.871;H-L1:0.067,-0.1157,-0.5403,-0.1449,0.3264,0.0105,0.0548,0.0117,0.0032,0.2337,0.0853,-0.3824,11.8394,-7.7653,14.2078,6.0940,84.13,19.1306,32.5903,-39.1924,4.1762
hod0348,1,Singlet,2.1947,564.92,0.0083,H-L:0.918;H1-L:0.025,0.3329,0.1694,-0.1195,0.1538,-0.0266,-0.0147,0.0064,0.0010,-0.0570,0.0937,-0.2366,-7.7068,-2.7184,-1.5760,-4.0004,99.75,13.4165,-11.2182,-19.9977,-5.9331
hod0349,1,Singlet,2.5216,491.69,0.0159,H-L:0.664;H1-L:0.245,-0.0953,0.4976,-0.0153,0.2570,0.0071,-0.0456,-0.0006,0.0021,-0.2165,-0.1823,0.1014,26.6653,-4.0687,28.5496,17.0487,61.10,-14.5909,64.1445,1.0941,16.8825
hod0350,1,Singlet,2.5148,493.02,0.0145,H-L:0.774;H2-L:0.074,-0.0757,-0.4793,0.0009,0.2354,0.0075,0.0445,-0.0034,0.0020,-0.1893,0.0213,0.1639,-1.4914,-4.1028,-2.1924,-2.5956,95.14,-10.1388,7.2228,-0.0988,-1.0049
hod0351,1,Singlet,2.7422,452.14,0.0062,H-L:0.911;H-L1:0.039,-0.1746,0.2409,0.0607,0.0922,0.0152,-0.0234,-0.0082,0.0008,-0.1855,-0.2348,0.0359,20.2632,-7.8935,4.3301,5.5666,74.25,-22.9053,40.0016,-1.5403,5.1853
hod0352,1,Singlet,3.0024,412.95,0.0166,H-L:0.52;H1-L:0.196,-0.0784,0.4542,-0.1127,0.2251,0.0060,-0.0498,0.0094,0.0026,-0.2830,-0.4604,0.1682,65.3227,-1.7193,82.5608,48.7214,37.86,-15.6950,147.8820,13.4072,48.5314
hod0353,1,Singlet,2.2255,557.11,0.0101,H-L:0.891;H1-L:0.037,-0.1614,-0.3995,0.0045,0.1857,0.0134,0.0338,0.0019,0.0013,0.0516,0.0643,0.0304,11.0413,2.9514,11.2778,8.4235,24.03,5.8910,18.1620,-0.0958,7.9857
hod0354,1,Singlet,2.6782,462.93,0.013,H-L:0.654;H1-L:0.206,-0.0783,0.4256,0.1077,0.1988,0.0082,-0.0420,-0.0071,0.0019,0.2015,-0.1097,0.2564,18.2394,-2.7108,16.3282,10.6189,72.73,11.1620,33.0203,-19.5371,8.2150
hod0355,1,Singlet,2.4842,499.1,0.0178,H-L:0.92;H-L1:0.023,0.2414,-0.4715,-0.1108,0.2929,-0.0214,0.0423,0.0070,0.0023,-0.1810,0.0206,-0.2363,5.1427,1.0210,17.8075,7.9904,77.49,30.8978,6.8546,-18.5222,6.4100
hod0356,1,Singlet,2.6587,466.33,0.0119,H-L:0.875;H-L1:0.072,-0.0595,0.4122,-0.0990,0.1833,0.0057,-0.0401,0.0072,0.0017,-0.2430,-0.1371,-0.1962,15.6761,-14.1519,18.1454,6.5565,78.84,-10.2325,39.9700,-13.7292,5.3361
hod0357,1,Singlet,2.3058,537.7,0.0097,H-L:0.911,-0.3396,0.2239,0.0755,0.1711,0.0275,-0.0197,-0.0031,0.0012,-0.1060,-0.1845,-0.0531,9.5623,-10.8287,8.6974,2.4770,83.13,-25.4515,29.2127,2.8349,2.1987
hod0358,1,Singlet,2.6371,470.15,0.0235,H1-L:0.569;H-L:0.31,-0.1467,0.5596,-0.1684,0.3630,0.0134,-0.0526,0.0135,0.0031,-0.2035,-0.2336,-0.0186,35.4303,-16.8286,49.3133,22.6383,57.57,-21.1124,92.4461,-2.2125,23.0404
hod0359,1,Singlet,2.5011,495.71,0.0461,H1-L:0.489;H-L:0.42,0.4339,0.7507,0.0157,0.7521,-0.0383,-0.0677,0.0008,0.0061,-0.0640,0.0403,0.4793,21.8600,9.9711,-30.8738,0.3191,89.81,19.6345,-21.4128,-5.3322,-2.3702
hod0360,1,Singlet,2.7057,458.23,0.0119,H-L:0.678;H1-L:0.172,0.0712,-0.3886,-0.1511,0.1789,-0.0078,0.0393,0.0104,0.0017,-0.1797,0.1364,-0.1008,13.1717,-3.2878,30.7553,13.5464,56.03,9.0468,37.4839,-10.7674,11.9211
hod0361,1,Singlet,2.6133,474.44,0.0253,H-L:0.835;H1-L1:0.044,-0.2651,-0.5666,-0.0602,0.3949,0.0248,0.0545,0.0092,0.0037,0.0972,0.1779,-0.0965,31.7572,-1.6211,52.4526,27.5296,34.46,18.2159,71.2902,-4.1081,28.4660
hod0362,1,Singlet,2.4392,508.29,0.0156,H-L:0.891;H-L1:0.027,-0.4176,0.2728,-0.1080,0.2604,0.0373,-0.0238,0.0072,0.0020,0.2182,-0.0111,-0.0441,0.4498,24.4810,38.8719,21.2676,35.98,64.4311,2.1320,-3.3714,21.0639
hod0363,1,Singlet,2.074,597.8,0.013,H-L:0.926,0.2280,0.4448,0.0757,0.2556,-0.0176,-0.0331,-0.0034,0.0014,0.1067,-0.3218,0.0094,42.6638,-7.9048,46.3676,27.0422,46.74,-17.2067,101.2150,-0.5020,27.8354
hod0364,1,Singlet,2.5255,490.92,0.0281,H-L:0.812;H1-L:0.061,0.1603,0.6518,-0.0574,0.4538,-0.0147,-0.0601,0.0028,0.0038,-0.1847,-0.0111,-0.1454,10.1490,4.7190,7.7029,7.5237,78.27,20.9369,5.1213,-5.9050,6.7177
hod0365,1,Singlet,2.5561,485.06,0.0476,H-L:0.864;H-L1:0.047,0.5908,0.6366,-0.0718,0.7594,-0.0534,-0.0598,0.0036,0.0064,-0.2417,0.0852,-0.5078,-4.9558,34.2727,15.8600,15.0589,82.44,100.9632,-38.3663,-25.7828,12.2714
hod0366,1,Singlet,2.8384,436.81,0.0315,H-L:0.813;H-L1:0.046,0.6327,0.1779,0.1440,0.4527,-0.0657,-0.0187,-0.0121,0.0048,-0.1782,0.2167,0.2708,-18.8227,26.3166,22.3264,9.9401,80.64,79.7432,-27.2515,-27.5786,8.3044
hod0367,1,Singlet,2.4204,512.25,0.0138,H-L:0.947,0.4604,0.1445,-0.0249,0.2334,-0.0392,-0.0118,0.0035,0.0017,0.0889,-0.0577,0.2861,7.8133,-3.1000,-19.1792,-4.8220,98.34,-28.9439,5.8968,5.0419,-6.0018
hod0368,1,Singlet,2.4019,516.18,0.0611,H1-L:0.48;H-L:0.298,0.1185,-1.0113,0.0309,1.0377,-0.0094,0.0905,-0.0007,0.0083,-0.1450,0.1442,0.1525,74.2293,3.1426,37.3197,38.2305,51.91,12.1560,103.1546,-3.3353,37.3251
hod0369,1,Singlet,2.4383,508.49,0.0071,H-L:0.931;H-L1:0.02,0.3012,-0.1547,-0.0636,0.1187,-0.0270,0.0140,0.0025,0.0009,0.0823,0.1382,0.0041,5.2676,-9.6629,2.2437,-0.7172,93.18,-17.5344,15.1223,0.1828,-0.7431
hod0370,1,Singlet,2.5074,494.48,0.0209,H-L:0.478;H1-L:0.36,-0.2696,0.5155,0.0403,0.3400,0.0227,-0.0470,-0.0006,0.0027,0.0495,0.0027,0.2948,8.5603,4.5623,-6.7382,2.1282,86.94,9.4431,-0.9777,-8.4000,0.0218
hod0371,1,Singlet,2.3815,520.61,0.0203,H-L:0.908,0.3032,-0.5020,-0.0585,0.3474,-0.0264,0.0440,0.0018,0.0026,-0.1923,0.0958,-0.2557,18.8447,13.0438,39.4794,23.7893,59.00,41.2389,33.9905,-10.5826,21.5489
hod0372,1,Singlet,2.7713,447.39,0.0177,H1-L:0.556;H-L:0.305,0.4026,-0.3141,0.0051,0.2607,-0.0396,0.0323,-0.0033,0.0026,0.0090,0.4670,0.0723,43.8270,1.7257,54.9407,33.4978,53.28,-2.5498,103.7055,-0.2592,33.6322
hod0373,1,Singlet,2.0584,602.33,0.0065,H-L:0.922,0.2446,-0.2621,0.0264,0.1293,-0.0178,0.0199,-0.0047,0.0007,-0.2290,0.2095,0.2167,10.1072,12.8009,44.4152,22.4411,45.34,39.6100,38.8271,-4.0386,24.7995
hod0374,1,Singlet,3.0799,402.55,0.0112,H1-L:0.707;H-L:0.172,0.0667,0.3739,-0.0614,0.1480,-0.0077,-0.0434,0.0034,0.0020,-0.1772,-0.0419,-0.2544,6.5605,-0.1938,8.0923,4.8197,80.36,8.3566,11.0664,-11.0512,2.7906
hod0375,1,Singlet,2.9477,420.61,0.0178,H-L:0.839;H1-L:0.048,0.0414,0.4904,0.0660,0.2466,-0.0032,-0.0531,-0.0035,0.0028,-0.1014,-0.2866,0.0031,39.3152,1.2813,60.8537,33.8167,16.61,2.9709,99.3968,-0.1423,34.0751
hod0376,1,Singlet,2.4307,510.07,0.0166,H-L:0.907;H1-L:0.024,0.3860,-0.3555,0.0603,0.2790,-0.0322,0.0321,-0.0032,0.0021,0.1348,0.0674,-0.1945,-0.2514,-9.2334,-2.8100,-4.0983,97.96,-36.7893,16.9425,8.2932,-3.8512
hod0377,1,Singlet,2.6934,460.33,0.0369,H1-L:0.551;H-L:0.245,0.6853,-0.2927,0.0596,0.5588,-0.0678,0.0295,-0.0035,0.0055,-0.2104,-0.2644,0.1898,-23.5398,47.4871,17.4846,13.8106,78.34,101.9813,-54.7248,-7.9949,13.0872
hod0378,1,Singlet,1.8726,662.09,0.0059,H-L:0.941,0.1215,-0.3315,-0.0583,0.1280,-0.0087,0.0223,0.0007,0.0006,-0.1277,0.1013,-0.1279,11.3824,4.3750,17.9405,11.2326,48.65,10.9731,23.7431,-5.2752,9.8137
hod0379,1,Singlet,2.7861,445.01,0.0221,H-L:0.884,-0.1943,0.5316,-0.0595,0.3239,0.0185,-0.0556,0.0043,0.0034,-0.1945,-0.3767,0.4648,61.1348,-3.4317,75.9005,44.5345,58.42,-26.7313,141.6231,19.5495,44.8138
hod0380,1,Singlet,2.3922,518.3,0.0124,H-L:0.613;H1-L:0.308,-0.0556,0.4556,-0.0100,0.2108,0.0055,-0.0399,-0.0013,0.0016,-0.0808,-0.1591,-0.1614,30.0098,0.1777,19.0514,16.4130,50.88,-3.1768,51.2778,-1.1410,15.6534
hod0381,1,Singlet,2.3288,532.4,0.0163,H1-L:0.922,0.1308,0.5107,-0.0881,0.2857,-0.0115,-0.0437,0.0048,0.0021,-0.1231,-0.0269,-0.2603,6.5738,-0.9594,5.3701,3.6615,84.20,11.3870,9.7276,-16.2188,1.6320
hod0382,1,Singlet,2.7162,456.47,0.0203,H-L:0.658;H1-L:0.266,-0.1655,0.5232,-0.0661,0.3055,0.0144,-0.0519,0.0041,0.0029,-0.1750,-0.2376,0.0018,31.9072,-7.6332,45.2444,23.1728,51.99,-20.4800,87.8954,0.0838,22.4997
hod0383,1,Singlet,2.3209,534.21,0.0152,H-L:0.9;H-L1:0.05,-0.1059,-0.5056,-0.0071,0.2669,0.0069,0.0425,0.0026,0.0019,-0.0534,0.3672,0.1326,59.1081,1.8303,68.4058,43.1147,23.54,-3.9963,131.2967,0.6698,42.6567
hod0384,1,Singlet,2.4009,516.4,0.0358,H1-L:0.409;H-L:0.394,-0.5824,-0.4929,-0.1651,0.6093,0.0508,0.0425,0.0118,0.0045,-0.1486,0.5090,-0.0036,63.6886,-28.4565,77.1316,37.4546,66.84,-61.1858,177.3989,-0.4190,38.5980
hod0385,1,Singlet,2.8541,434.41,0.0376,H-L:0.638;H3-L:0.121,-0.0757,0.7236,0.0882,0.5372,0.0073,-0.0755,-0.0062,0.0058,-0.0318,-0.2429,-0.0814,54.5533,1.7466,69.1310,41.8103,18.67,-1.6998,124.2965,5.0748,42.5572
hod0386,1,Singlet,2.4177,512.82,0.0247,H-L:0.766;H1-L:0.091,-0.0869,-0.6351,-0.0791,0.4172,0.0070,0.0578,0.0047,0.0034,-0.2121,0.1720,0.1661,41.9783,-3.9379,35.5492,24.5298,60.30,-13.0262,77.2702,9.2932,24.5124
hod0387,1,Singlet,2.2636,547.72,0.0176,H-L:0.939,0.5041,0.2304,-0.1049,0.3182,-0.0404,-0.0201,0.0057,0.0021,-0.0714,0.1574,-0.3528,-12.4595,1.9762,-9.1990,-6.5608,97.45,25.4561,-25.6481,-26.1840,-8.7920
hod0388,1,Singlet,2.1822,568.16,0.0201,H-L:0.742;H1-L:0.136,-0.2304,-0.5636,0.0677,0.3753,0.0181,0.0444,-0.0039,0.0023,0.1355,0.0666,0.2614,19.8987,2.5235,16.3123,12.9115,72.39,22.0886,26.5487,-12.5162,12.0404
hod0389,1,Singlet,2.8548,434.3,0.0375,H-L:0.798;H-L1:0.056,-0.1637,-0.6899,-0.1838,0.5366,0.0167,0.0717,0.0166,0.0057,0.2319,0.2679,-0.1321,57.7075,8.8463,74.1556,46.9031,42.98,26.8490,130.6900,-17.1717,46.7891
hod0390,1,Singlet,2.7819,445.69,0.033,H-L:0.459;H3-L:0.31,-0.5574,-0.3729,0.1850,0.4839,0.0554,0.0390,-0.0166,0.0049,-0.1187,0.4081,-0.5301,56.6715,9.7614,59.0576,41.8302,67.50,-46.7910,107.6261,69.3686,43.4012
hod0391,1,Singlet,2.7746,446.85,0.0142,H1-L:0.817;H2-L:0.055,0.3268,-0.3010,-0.1062,0.2086,-0.0318,0.0315,0.0081,0.0021,0.1432,0.2050,-0.0202,15.5210,-19.5580,16.0803,4.0145,81.25,-33.0813,43.6356,-1.5151,3.0131
hod0392,1,Singlet,2.621,473.05,0.0454,H-L:0.773;H1-L:0.1,-0.7384,-0.4021,0.0198,0.7072,0.0697,0.0388,0.0002,0.0064,-0.1105,0.5974,-0.4072,65.8644,-19.2087,66.4535,37.7031,74.69,-57.6849,169.8518,5.6934,39.2868
hod0393,1,Singlet,2.3494,527.73,0.0206,H-L:0.872;H1-L:0.072,0.2620,0.5366,0.0210,0.3571,-0.0218,-0.0459,-0.0037,0.0026,-0.0321,0.0313,-0.4328,14.5954,8.1753,-15.5544,2.4055,87.72,5.9476,-11.8822,6.4385,0.1680
hod0394,1,Singlet,2.6176,473.66,0.0142,H-L:0.547;H1-L:0.257,-0.0196,0.4685,-0.0377,0.2213,0.0024,-0.0437,-0.0001,0.0019,0.0962,-0.0903,-0.2380,25.2677,0.7892,4.7616,10.2729,69.41,1.3331,29.9139,-6.3465,8.3002
hod0395,1,Singlet,2.5085,494.25,0.0097,H-L:0.874;H1-L:0.07,-0.3147,0.1974,-0.1397,0.1575,0.0282,-0.0164,0.0136,0.0012,0.1841,-0.3626,-0.0703,20.3292,20.1842,37.5599,26.0245,45.77,40.9738,50.6095,-6.9448,28.2128
hod0396,1,Singlet,2.1028,589.61,0.0129,H-L:0.795;H2-L:0.125,-0.0483,0.4858,-0.1130,0.2511,0.0026,-0.0371,0.0066,0.0014,-0.1756,-0.3789,-0.1242,59.0350,-10.1620,67.9185,38.9305,39.09,-6.0018,130.1733,-9.9211,38.0834
hod0397,1,Singlet,2.747,451.35,0.0171,H-L:0.48;H3-L:0.238,-0.5009,-0.0582,0.0184,0.2546,0.0495,0.0061,-0.0014,0.0025,-0.0646,0.1570,0.6130,-0.0086,1.4949,-23.1046,-7.2061,95.58,-22.8654,6.4605,-7.9809,-8.1286
hod0398,1,Singlet,2.7437,451.88,0.0222,H-L:0.727;H2-L:0.204,0.3928,0.4062,-0.1027,0.3298,-0.0386,-0.0390,0.0079,0.0031,-0.1594,0.1054,-0.4208,-7.1413,9.8160,-11.7626,-3.0293,92.90,44.2788,-30.2715,-30.5479,-5.5135
hod0399,1,Singlet,2.3762,521.78,0.0054,H-L:0.809;H1-L:0.055,0.2029,0.2192,0.0614,0.0930,-0.0178,-0.0186,-0.0088,0.0007,-0.1317,-0.0141,-0.1047,4.6736,13.6642,10.2052,9.5143,39.83,18.8953,2.1778,4.5448,8.5393
hod0400,1,Singlet,2.215,559.75,0.0183,H-L:0.931,0.0988,-0.5669,0.0765,0.3370,-0.0071,0.0459,-0.0083,0.0022,-0.0145,0.2827,-0.0396,46.6133,3.1947,66.6839,38.8306,6.15,1.0151,113.3396,2.1411,38.8319
hod0401,1,Singlet,2.6502,467.82,0.0083,H-L:0.852;H-L1:0.032,-0.3432,0.0880,-0.0424,0.1273,0.0341,-0.0087,0.0005,0.0012,0.0198,0.1438,-0.1632,-3.8763,4.1827,-5.1086,-1.6007,94.93,4.7974,-8.9453,-4.8943,-3.0141
